"Timestamp";"DeviceId";"Value0";"Scale0";"Unit0";"Description0";"User0";"Timestamp0";"ObisId0";"Value1";"Scale1";"Unit1";"Description1";"User1";"Timestamp1";"ObisId1";"Value2";"Scale2";"Unit2";"Description2";"User2";"Timestamp2";"ObisId2";"Value3";"Scale3";"Unit3";"Description3";"User3";"Timestamp3";"ObisId3";"Value4";"Scale4";"Unit4";"Description4";"User4";"Timestamp4";"ObisId4";"Value5";"Scale5";"Unit5";"Description5";"User5";"Timestamp5";"ObisId5";"Value6";"Scale6";"Unit6";"Description6";"User6";"Timestamp6";"ObisId6";"Value7";"Scale7";"Unit7";"Description7";"User7";"Timestamp7";"ObisId7";"Value8";"Scale8";"Unit8";"Description8";"User8";"Timestamp8";"ObisId8";"Value9";"Scale9";"Unit9";"Description9";"User9";"Timestamp9";"ObisId9";"Value10";"Scale10";"Unit10";"Description10";"User10";"Timestamp10";"ObisId10";"Value11";"Scale11";"Unit11";"Description11";"User11";"Timestamp11";"ObisId11";"Value12";"Scale12";"Unit12";"Description12";"User12";"Timestamp12";"ObisId12";"Value13";"Scale13";"Unit13";"Description13";"User13";"Timestamp13";"ObisId13";"Value14";"Scale14";"Unit14";"Description14";"User14";"Timestamp14";"ObisId14";"Value15";"Scale15";"Unit15";"Description15";"User15";"Timestamp15";"ObisId15";"Value16";"Scale16";"Unit16";"Description16";"User16";"Timestamp16";"ObisId16";"Value17";"Scale17";"Unit17";"Description17";"User17";"Timestamp17";"ObisId17";"Value18";"Scale18";"Unit18";"Description18";"User18";"Timestamp18";"ObisId18";"Value19";"Scale19";"Unit19";"Description19";"User19";"Timestamp19";"ObisId19";"Value20";"Scale20";"Unit20";"Description20";"User20";"Timestamp20";"ObisId20";"Value21";"Scale21";"Unit21";"Description21";"User21";"Timestamp21";"ObisId21";"Value22";"Scale22";"Unit22";"Description22";"User22";"Timestamp22";"ObisId22";"Value23";"Scale23";"Unit23";"Description23";"User23";"Timestamp23";"ObisId23";"Value24";"Scale24";"Unit24";"Description24";"User24";"Timestamp24";"ObisId24"
1622703602;"LUG-68966298-04-04";"4";1e0;"s";"Actuality duration";;1622707320;;"4";1e0;"s";"Averaging duration";;1622707320;;"46892";1e3;"Wh";"Energy";;1622707320;;"93848";1e-2;"m^3";"Volume";;1622707320;;"0";1e2;"W";"Power";;1622707320;;"1";1e-3;"m^3/h";"Volume flow";;1622707320;;"27";1e0;"Degree C";"Flow temperature";;1622707320;;"24";1e0;"Degree C";"Return temperature";;1622707320;;"26";1e-1;"K";"Temperature difference";;1622707320;;"81948";1e-2;"m^3";"Volume";;946684800;;"40340";1e3;"Wh";"Energy";;946684800;;"68966298";1e0;"None";"Fabrication";;1622707320;;"60";1e0;"min";"Averaging duration";;1622707320;;"93";1e2;"W";"Power";;1622707320;;"93";1e2;"W";"Power";;946684800;;"216";1e-3;"m^3/h";"Volume flow";;1622707320;;"149";1e0;"Degree C";"Flow temperature";;1622707320;;"80";1e0;"Degree C";"Return temperature";;1622707320;;"39335";1e0;"h";"On time";;1622707320;;"0";1e0;"h";"On time";;1622707320;;"0";1e0;"h";"On time";;946684800;;"32915";1e3;"Wh";"Energy";;1622707320;;"12876";1e3;"Wh";"Energy";;1622707320;;"1100";1e3;"Wh";"Energy";;1622707320;;"28045";1e3;"Wh";"Energy";;946684800;
1622703604;"LUG-70684704-04-04";"4";1e0;"s";"Actuality duration";;1622707200;;"4";1e0;"s";"Averaging duration";;1622707200;;"136";1e3;"Wh";"Energy";;1622707200;;"11035";1e-2;"m^3";"Volume";;1622707200;;"0";1e2;"W";"Power";;1622707200;;"0";1e-3;"m^3/h";"Volume flow";;1622707200;;"23";1e0;"Degree C";"Flow temperature";;1622707200;;"23";1e0;"Degree C";"Return temperature";;1622707200;;"1";1e-1;"K";"Temperature difference";;1622707200;;"0";1e-2;"m^3";"Volume";;946684800;;"0";1e3;"Wh";"Energy";;946684800;;"70684704";1e0;"None";"Fabrication";;1622707200;;"60";1e0;"min";"Averaging duration";;1622707200;;"24";1e2;"W";"Power";;1622707200;;"0";1e2;"W";"Power";;946684800;;"1476";1e-3;"m^3/h";"Volume flow";;1622707200;;"63";1e0;"Degree C";"Flow temperature";;1622707200;;"60";1e0;"Degree C";"Return temperature";;1622707200;;"2541";1e0;"h";"On time";;1622707200;;"0";1e0;"h";"On time";;1622707200;;"0";1e0;"h";"On time";;946684800;;"0";1e3;"Wh";"Energy";;1622707200;;"0";1e3;"Wh";"Energy";;1622707200;;"0";1e3;"Wh";"Energy";;1622707200;;"0";1e3;"Wh";"Energy";;946684800;
1622703605;"LUG-70776684-04-04";"4";1e0;"s";"Actuality duration";;1622657520;;"4";1e0;"s";"Averaging duration";;1622657520;;"1950";1e3;"Wh";"Energy";;1622657520;;"12178";1e-2;"m^3";"Volume";;1622657520;;"0";1e2;"W";"Power";;1622657520;;"0";1e-3;"m^3/h";"Volume flow";;1622657520;;"23";1e0;"Degree C";"Flow temperature";;1622657520;;"22";1e0;"Degree C";"Return temperature";;1622657520;;"14";1e-1;"K";"Temperature difference";;1622657520;;"0";1e-2;"m^3";"Volume";;946684800;;"0";1e3;"Wh";"Energy";;946684800;;"70776684";1e0;"None";"Fabrication";;1622657520;;"60";1e0;"min";"Averaging duration";;1622657520;;"61";1e2;"W";"Power";;1622657520;;"0";1e2;"W";"Power";;946684800;;"396";1e-3;"m^3/h";"Volume flow";;1622657520;;"75";1e0;"Degree C";"Flow temperature";;1622657520;;"61";1e0;"Degree C";"Return temperature";;1622657520;;"2542";1e0;"h";"On time";;1622657520;;"0";1e0;"h";"On time";;1622657520;;"0";1e0;"h";"On time";;946684800;;"0";1e3;"Wh";"Energy";;1622657520;;"0";1e3;"Wh";"Energy";;1622657520;;"0";1e3;"Wh";"Energy";;1622657520;;"0";1e3;"Wh";"Energy";;946684800;
1622703662;"LUG-68966298-04-04";"4";1e0;"s";"Actuality duration";;1622707320;;"4";1e0;"s";"Averaging duration";;1622707320;;"46892";1e3;"Wh";"Energy";;1622707320;;"93848";1e-2;"m^3";"Volume";;1622707320;;"0";1e2;"W";"Power";;1622707320;;"1";1e-3;"m^3/h";"Volume flow";;1622707320;;"27";1e0;"Degree C";"Flow temperature";;1622707320;;"24";1e0;"Degree C";"Return temperature";;1622707320;;"26";1e-1;"K";"Temperature difference";;1622707320;;"81948";1e-2;"m^3";"Volume";;946684800;;"40340";1e3;"Wh";"Energy";;946684800;;"68966298";1e0;"None";"Fabrication";;1622707320;;"60";1e0;"min";"Averaging duration";;1622707320;;"93";1e2;"W";"Power";;1622707320;;"93";1e2;"W";"Power";;946684800;;"216";1e-3;"m^3/h";"Volume flow";;1622707320;;"149";1e0;"Degree C";"Flow temperature";;1622707320;;"80";1e0;"Degree C";"Return temperature";;1622707320;;"39335";1e0;"h";"On time";;1622707320;;"0";1e0;"h";"On time";;1622707320;;"0";1e0;"h";"On time";;946684800;;"32915";1e3;"Wh";"Energy";;1622707320;;"12876";1e3;"Wh";"Energy";;1622707320;;"1100";1e3;"Wh";"Energy";;1622707320;;"28045";1e3;"Wh";"Energy";;946684800;
1622703664;"LUG-70684704-04-04";"4";1e0;"s";"Actuality duration";;1622707260;;"4";1e0;"s";"Averaging duration";;1622707260;;"136";1e3;"Wh";"Energy";;1622707260;;"11035";1e-2;"m^3";"Volume";;1622707260;;"0";1e2;"W";"Power";;1622707260;;"0";1e-3;"m^3/h";"Volume flow";;1622707260;;"22";1e0;"Degree C";"Flow temperature";;1622707260;;"22";1e0;"Degree C";"Return temperature";;1622707260;;"0";1e-1;"K";"Temperature difference";;1622707260;;"0";1e-2;"m^3";"Volume";;946684800;;"0";1e3;"Wh";"Energy";;946684800;;"70684704";1e0;"None";"Fabrication";;1622707260;;"60";1e0;"min";"Averaging duration";;1622707260;;"24";1e2;"W";"Power";;1622707260;;"0";1e2;"W";"Power";;946684800;;"1476";1e-3;"m^3/h";"Volume flow";;1622707260;;"63";1e0;"Degree C";"Flow temperature";;1622707260;;"60";1e0;"Degree C";"Return temperature";;1622707260;;"2541";1e0;"h";"On time";;1622707260;;"0";1e0;"h";"On time";;1622707260;;"0";1e0;"h";"On time";;946684800;;"0";1e3;"Wh";"Energy";;1622707260;;"0";1e3;"Wh";"Energy";;1622707260;;"0";1e3;"Wh";"Energy";;1622707260;;"0";1e3;"Wh";"Energy";;946684800;
1622703665;"LUG-70776684-04-04";"4";1e0;"s";"Actuality duration";;1622657580;;"4";1e0;"s";"Averaging duration";;1622657580;;"1950";1e3;"Wh";"Energy";;1622657580;;"12178";1e-2;"m^3";"Volume";;1622657580;;"0";1e2;"W";"Power";;1622657580;;"0";1e-3;"m^3/h";"Volume flow";;1622657580;;"23";1e0;"Degree C";"Flow temperature";;1622657580;;"22";1e0;"Degree C";"Return temperature";;1622657580;;"10";1e-1;"K";"Temperature difference";;1622657580;;"0";1e-2;"m^3";"Volume";;946684800;;"0";1e3;"Wh";"Energy";;946684800;;"70776684";1e0;"None";"Fabrication";;1622657580;;"60";1e0;"min";"Averaging duration";;1622657580;;"61";1e2;"W";"Power";;1622657580;;"0";1e2;"W";"Power";;946684800;;"396";1e-3;"m^3/h";"Volume flow";;1622657580;;"75";1e0;"Degree C";"Flow temperature";;1622657580;;"61";1e0;"Degree C";"Return temperature";;1622657580;;"2542";1e0;"h";"On time";;1622657580;;"0";1e0;"h";"On time";;1622657580;;"0";1e0;"h";"On time";;946684800;;"0";1e3;"Wh";"Energy";;1622657580;;"0";1e3;"Wh";"Energy";;1622657580;;"0";1e3;"Wh";"Energy";;1622657580;;"0";1e3;"Wh";"Energy";;946684800;
1622703722;"LUG-68966298-04-04";"4";1e0;"s";"Actuality duration";;1622707320;;"4";1e0;"s";"Averaging duration";;1622707320;;"46892";1e3;"Wh";"Energy";;1622707320;;"93848";1e-2;"m^3";"Volume";;1622707320;;"0";1e2;"W";"Power";;1622707320;;"1";1e-3;"m^3/h";"Volume flow";;1622707320;;"27";1e0;"Degree C";"Flow temperature";;1622707320;;"24";1e0;"Degree C";"Return temperature";;1622707320;;"26";1e-1;"K";"Temperature difference";;1622707320;;"81948";1e-2;"m^3";"Volume";;946684800;;"40340";1e3;"Wh";"Energy";;946684800;;"68966298";1e0;"None";"Fabrication";;1622707320;;"60";1e0;"min";"Averaging duration";;1622707320;;"93";1e2;"W";"Power";;1622707320;;"93";1e2;"W";"Power";;946684800;;"216";1e-3;"m^3/h";"Volume flow";;1622707320;;"149";1e0;"Degree C";"Flow temperature";;1622707320;;"80";1e0;"Degree C";"Return temperature";;1622707320;;"39335";1e0;"h";"On time";;1622707320;;"0";1e0;"h";"On time";;1622707320;;"0";1e0;"h";"On time";;946684800;;"32915";1e3;"Wh";"Energy";;1622707320;;"12876";1e3;"Wh";"Energy";;1622707320;;"1100";1e3;"Wh";"Energy";;1622707320;;"28045";1e3;"Wh";"Energy";;946684800;
1622703724;"LUG-70684704-04-04";"4";1e0;"s";"Actuality duration";;1622707320;;"4";1e0;"s";"Averaging duration";;1622707320;;"136";1e3;"Wh";"Energy";;1622707320;;"11035";1e-2;"m^3";"Volume";;1622707320;;"0";1e2;"W";"Power";;1622707320;;"0";1e-3;"m^3/h";"Volume flow";;1622707320;;"22";1e0;"Degree C";"Flow temperature";;1622707320;;"23";1e0;"Degree C";"Return temperature";;1622707320;;"8";1e-1;"K";"Temperature difference";;1622707320;;"0";1e-2;"m^3";"Volume";;946684800;;"0";1e3;"Wh";"Energy";;946684800;;"70684704";1e0;"None";"Fabrication";;1622707320;;"60";1e0;"min";"Averaging duration";;1622707320;;"24";1e2;"W";"Power";;1622707320;;"0";1e2;"W";"Power";;946684800;;"1476";1e-3;"m^3/h";"Volume flow";;1622707320;;"63";1e0;"Degree C";"Flow temperature";;1622707320;;"60";1e0;"Degree C";"Return temperature";;1622707320;;"2541";1e0;"h";"On time";;1622707320;;"0";1e0;"h";"On time";;1622707320;;"0";1e0;"h";"On time";;946684800;;"0";1e3;"Wh";"Energy";;1622707320;;"0";1e3;"Wh";"Energy";;1622707320;;"0";1e3;"Wh";"Energy";;1622707320;;"0";1e3;"Wh";"Energy";;946684800;
1622703725;"LUG-70776684-04-04";"4";1e0;"s";"Actuality duration";;1622657640;;"4";1e0;"s";"Averaging duration";;1622657640;;"1950";1e3;"Wh";"Energy";;1622657640;;"12178";1e-2;"m^3";"Volume";;1622657640;;"0";1e2;"W";"Power";;1622657640;;"0";1e-3;"m^3/h";"Volume flow";;1622657640;;"23";1e0;"Degree C";"Flow temperature";;1622657640;;"22";1e0;"Degree C";"Return temperature";;1622657640;;"9";1e-1;"K";"Temperature difference";;1622657640;;"0";1e-2;"m^3";"Volume";;946684800;;"0";1e3;"Wh";"Energy";;946684800;;"70776684";1e0;"None";"Fabrication";;1622657640;;"60";1e0;"min";"Averaging duration";;1622657640;;"61";1e2;"W";"Power";;1622657640;;"0";1e2;"W";"Power";;946684800;;"396";1e-3;"m^3/h";"Volume flow";;1622657640;;"75";1e0;"Degree C";"Flow temperature";;1622657640;;"61";1e0;"Degree C";"Return temperature";;1622657640;;"2542";1e0;"h";"On time";;1622657640;;"0";1e0;"h";"On time";;1622657640;;"0";1e0;"h";"On time";;946684800;;"0";1e3;"Wh";"Energy";;1622657640;;"0";1e3;"Wh";"Energy";;1622657640;;"0";1e3;"Wh";"Energy";;1622657640;;"0";1e3;"Wh";"Energy";;946684800;
1622703781;"LUG-68966298-04-04";"4";1e0;"s";"Actuality duration";;1622707320;;"4";1e0;"s";"Averaging duration";;1622707320;;"46892";1e3;"Wh";"Energy";;1622707320;;"93848";1e-2;"m^3";"Volume";;1622707320;;"0";1e2;"W";"Power";;1622707320;;"1";1e-3;"m^3/h";"Volume flow";;1622707320;;"27";1e0;"Degree C";"Flow temperature";;1622707320;;"24";1e0;"Degree C";"Return temperature";;1622707320;;"26";1e-1;"K";"Temperature difference";;1622707320;;"81948";1e-2;"m^3";"Volume";;946684800;;"40340";1e3;"Wh";"Energy";;946684800;;"68966298";1e0;"None";"Fabrication";;1622707320;;"60";1e0;"min";"Averaging duration";;1622707320;;"93";1e2;"W";"Power";;1622707320;;"93";1e2;"W";"Power";;946684800;;"216";1e-3;"m^3/h";"Volume flow";;1622707320;;"149";1e0;"Degree C";"Flow temperature";;1622707320;;"80";1e0;"Degree C";"Return temperature";;1622707320;;"39335";1e0;"h";"On time";;1622707320;;"0";1e0;"h";"On time";;1622707320;;"0";1e0;"h";"On time";;946684800;;"32915";1e3;"Wh";"Energy";;1622707320;;"12876";1e3;"Wh";"Energy";;1622707320;;"1100";1e3;"Wh";"Energy";;1622707320;;"28045";1e3;"Wh";"Energy";;946684800;
